! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-22-280-RWT_AF56_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF56_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.799807                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.333698                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.471985               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.414556                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.890577                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.058433                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086495                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.31167567116306e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.46233513423262e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.19350270134893e-01  5.00000000000000e-02  3.62589340242709e-01
-1.68000000000000e+02  2.92467026846523e-01  5.00000000000000e-02  3.94051975208792e-01
-1.65000000000000e+02  3.65583783558154e-01  5.27287590940499e-02  3.82282479345337e-01
-1.62000000000000e+02  4.38700540269785e-01  6.46132888268422e-02  3.71181330657894e-01
-1.59000000000000e+02  5.11817296981416e-01  1.01726048532623e-01  3.69656330118932e-01
-1.56000000000000e+02  5.84934053693047e-01  1.56601304745133e-01  3.92998311639673e-01
-1.53000000000000e+02  6.58050810404677e-01  2.16373497697332e-01  4.14325408754608e-01
-1.50000000000000e+02  7.31929242186389e-01  2.80194393783338e-01  4.33749888994507e-01
-1.47000000000000e+02  7.76287938436205e-01  3.48787081799467e-01  4.33988382913001e-01
-1.44000000000000e+02  7.46149050561691e-01  4.20667362794906e-01  4.31341898125178e-01
-1.41000000000000e+02  7.21938834139359e-01  4.95152840350462e-01  4.28506325119344e-01
-1.38000000000000e+02  6.96334986663122e-01  5.71362539955813e-01  4.28264986252507e-01
-1.35000000000000e+02  6.69473836539197e-01  6.48584418442979e-01  4.29334560062678e-01
-1.32000000000000e+02  6.40614622041826e-01  7.26046126159026e-01  4.30567566737893e-01
-1.29000000000000e+02  6.09298810809949e-01  8.02774574956115e-01  4.33026534555094e-01
-1.26000000000000e+02  5.75315856099799e-01  8.78001503065411e-01  4.36911737994617e-01
-1.23000000000000e+02  5.39195189261568e-01  9.51027030892938e-01  4.41291541032619e-01
-1.20000000000000e+02  4.99977328391196e-01  1.02106209566939e+00  4.45410737494246e-01
-1.17000000000000e+02  4.57848410956891e-01  1.08722829441825e+00  4.49002945565315e-01
-1.14000000000000e+02  4.13000221624698e-01  1.14892172117142e+00  4.52459310890592e-01
-1.11000000000000e+02  3.65660800039636e-01  1.20564893500373e+00  4.55940934348109e-01
-1.08000000000000e+02  3.16242733673408e-01  1.25663271996201e+00  4.56681029345857e-01
-1.05000000000000e+02  2.65134853382191e-01  1.30127727746303e+00  4.56816969335112e-01
-1.02000000000000e+02  2.12714657754892e-01  1.33929557145965e+00  4.56662705202466e-01
-9.90000000000000e+01  1.59433992274344e-01  1.37054076795761e+00  4.54664990534989e-01
-9.60000000000000e+01  1.05892263424753e-01  1.39423890680408e+00  4.50721756234964e-01
-9.30000000000000e+01  5.26566630926482e-02  1.41010240483040e+00  4.45895056365622e-01
-9.00000000000000e+01 -1.62827409033057e-16  1.41851122909369e+00  4.41046867303374e-01
-8.70000000000000e+01 -5.26566630926484e-02  1.41010240483040e+00  4.29378189360419e-01
-8.40000000000000e+01 -1.05892263424753e-01  1.39423890680408e+00  4.17031356126174e-01
-8.10000000000000e+01 -1.59433992274344e-01  1.37054076795761e+00  4.04568937805035e-01
-7.80000000000000e+01 -2.12714657754892e-01  1.33929557145965e+00  3.90550318892744e-01
-7.50000000000000e+01 -2.65134853382192e-01  1.30127727746303e+00  3.75538322889521e-01
-7.20000000000000e+01 -3.16242733673408e-01  1.25663271996201e+00  3.60168728932330e-01
-6.90000000000000e+01 -3.65660800039637e-01  1.20564893500373e+00  3.44511366581061e-01
-6.60000000000000e+01 -4.13000221624699e-01  1.14892172117142e+00  3.27697274023015e-01
-6.30000000000000e+01 -4.57848410956891e-01  1.08722829441825e+00  3.10871924204175e-01
-6.00000000000000e+01 -4.99977328391196e-01  1.02106209566939e+00  2.94093597587724e-01
-5.70000000000000e+01 -5.39195189261568e-01  9.51027030892938e-01  2.77345379016359e-01
-5.40000000000000e+01 -5.75315856099799e-01  8.78001503065411e-01  2.60580778761919e-01
-5.10000000000000e+01 -6.09298810809949e-01  8.02774574956114e-01  2.43942847417955e-01
-4.80000000000000e+01 -6.40614622041826e-01  7.26046126159025e-01  2.27536969154382e-01
-4.50000000000000e+01 -6.69473836539197e-01  6.48584418442978e-01  2.11478777889223e-01
-4.20000000000000e+01 -6.96334986663122e-01  5.71362539955813e-01  1.97041076461274e-01
-3.90000000000000e+01 -7.20221504913727e-01  4.96884256577410e-01  1.71209312513781e-01
-3.60000000000000e+01 -7.47564815465724e-01  4.19602580510592e-01  1.20260547157747e-01
-3.30000000000000e+01 -9.62488959630998e-01  2.90233984216770e-01  6.77031017217615e-02
-3.00000000000000e+01 -1.05321975472182e+00  2.24384045741118e-01  4.20878726248067e-02
-2.93939393939394e+01 -1.06139793847329e+00  2.16358526116052e-01  3.89081626557272e-02
-2.87878787878788e+01 -1.06819181261863e+00  2.08308876312229e-01  3.57589549220352e-02
-2.81818181818182e+01 -1.07366129755037e+00  1.99657683424074e-01  3.24043706579139e-02
-2.75757575757576e+01 -1.07814917637071e+00  1.90449746699239e-01  2.88286005098160e-02
-2.69696969696970e+01 -1.08243348370914e+00  1.80866774790036e-01  2.50781358914138e-02
