! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-22-280-RWT_AF45_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF45_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.862827                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.855188                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.633957               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.233569                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.901690                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.044674                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085170                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.18329129174550e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.43665825834911e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.15498738752366e-01  5.00000000000000e-02  3.62642271748411e-01
-1.68000000000000e+02  2.87331651669821e-01  5.00000000000000e-02  3.93074662509872e-01
-1.65000000000000e+02  3.59164564587276e-01  5.06405727499109e-02  3.79371335135790e-01
-1.62000000000000e+02  4.30997477504731e-01  6.03736137444310e-02  3.66519206407325e-01
-1.59000000000000e+02  5.02830390422187e-01  8.74170147129051e-02  3.63944576531333e-01
-1.56000000000000e+02  5.74663303339643e-01  1.46918366868741e-01  3.87760202203551e-01
-1.53000000000000e+02  6.46496216257097e-01  2.10435034598112e-01  4.09523668293734e-01
-1.50000000000000e+02  7.19077218300150e-01  2.79023675870485e-01  4.29724494740175e-01
-1.47000000000000e+02  7.63564255600722e-01  3.52103083689329e-01  4.31953267232987e-01
-1.44000000000000e+02  7.41111460146822e-01  4.28640847955672e-01  4.32456325129760e-01
-1.41000000000000e+02  7.22073712853881e-01  5.08017924186705e-01  4.33020552502233e-01
-1.38000000000000e+02  7.01438873826290e-01  5.89273838400222e-01  4.34714694433500e-01
-1.35000000000000e+02  6.78655523988089e-01  6.71647131610472e-01  4.38010708141139e-01
-1.32000000000000e+02  6.53036597311778e-01  7.54316226422578e-01  4.40877200643193e-01
-1.29000000000000e+02  6.24254707083394e-01  8.36248428641113e-01  4.45060080342211e-01
-1.26000000000000e+02  5.92122322122875e-01  9.16628935857271e-01  4.50216287921528e-01
-1.23000000000000e+02  5.56481762123586e-01  9.94714810376402e-01  4.55816481499047e-01
-1.20000000000000e+02  5.17372708588323e-01  1.06966854014307e+00  4.61124701330354e-01
-1.17000000000000e+02  4.75006079250039e-01  1.14055967373146e+00  4.65596484770195e-01
-1.14000000000000e+02  4.29530776032009e-01  1.20674696956599e+00  4.69804165461430e-01
-1.11000000000000e+02  3.81176612873341e-01  1.26770388740706e+00  4.74064081453580e-01
-1.08000000000000e+02  3.30391808871681e-01  1.32260727635480e+00  4.75260684273263e-01
-1.05000000000000e+02  2.77586464673787e-01  1.37082682268707e+00  4.75734404532042e-01
-1.02000000000000e+02  2.23160094301832e-01  1.41205450894302e+00  4.75856917967565e-01
-9.90000000000000e+01  1.67596481413872e-01  1.44612180058266e+00  4.74010078681148e-01
-9.60000000000000e+01  1.11533959177631e-01  1.47221450213099e+00  4.70071232388845e-01
-9.30000000000000e+01  5.55592881803272e-02  1.49016007859446e+00  4.65139503865199e-01
-9.00000000000000e+01 -1.71534633119923e-16  1.50000000000000e+00  4.60195802455713e-01
-8.70000000000000e+01 -5.55592881803274e-02  1.49016007859446e+00  4.47530300804842e-01
-8.40000000000000e+01 -1.11533959177631e-01  1.47221450213099e+00  4.34070917007056e-01
-8.10000000000000e+01 -1.67596481413873e-01  1.44612180058266e+00  4.20527880249032e-01
-7.80000000000000e+01 -2.23160094301832e-01  1.41205450894301e+00  4.05342017786223e-01
-7.50000000000000e+01 -2.77586464673788e-01  1.37082682268707e+00  3.89106791052078e-01
-7.20000000000000e+01 -3.30391808871681e-01  1.32260727635480e+00  3.72492747720138e-01
-6.90000000000000e+01 -3.81176612873341e-01  1.26770388740706e+00  3.55569857650322e-01
-6.60000000000000e+01 -4.29530776032010e-01  1.20674696956599e+00  3.37409551176510e-01
-6.30000000000000e+01 -4.75006079250039e-01  1.14055967373146e+00  3.19237927427197e-01
-6.00000000000000e+01 -5.17372708588324e-01  1.06966854014307e+00  3.01114829732739e-01
-5.70000000000000e+01 -5.56481762123587e-01  9.94714810376402e-01  2.83020079618988e-01
-5.40000000000000e+01 -5.92122322122875e-01  9.16628935857271e-01  2.64904144699885e-01
-5.10000000000000e+01 -6.24254707083394e-01  8.36248428641113e-01  2.46940437762412e-01
-4.80000000000000e+01 -6.53036597311778e-01  7.54316226422577e-01  2.29257530838097e-01
-4.50000000000000e+01 -6.78655523988089e-01  6.71647131610472e-01  2.12003409026664e-01
-4.20000000000000e+01 -7.01438873826290e-01  5.89273838400222e-01  1.96148877453100e-01
-3.90000000000000e+01 -7.20797216625755e-01  5.09192970636646e-01  1.70149175710481e-01
-3.60000000000000e+01 -7.41976568822938e-01  4.27943660708774e-01  1.23034552288085e-01
-3.30000000000000e+01 -8.50065613811165e-01  3.18557725011074e-01  7.52510734940491e-02
-3.00000000000000e+01 -9.80251489250224e-01  2.36786544605935e-01  4.53215587941057e-02
-2.93939393939394e+01 -1.00579122485382e+00  2.23293523373240e-01  4.08350227729455e-02
-2.87878787878788e+01 -1.02742363879908e+00  2.10557992260729e-01  3.65201164826209e-02
-2.81818181818182e+01 -1.04321891716007e+00  1.98604975761364e-01  3.22739498804686e-02
-2.75757575757576e+01 -1.05330832292379e+00  1.87394395019102e-01  2.80433975513394e-02
-2.69696969696970e+01 -1.06249974346952e+00  1.76768341227583e-01  2.38878153983549e-02
-2.63636363636364e+01 -1.07078559826009e+00  1.66687470005784e-01  1.98496090040353e-02
-2.57575757575758e+01 -1.07780329156043e+00  1.57114008334201e-01  1.59648571827326e-02
-2.51515151515151e+01 -1.08319088684030e+00  1.48010183193330e-01  1.22696387487987e-02
-2.45454545454545e+01 -1.08658779445082e+00  1.39338221563669e-01  8.80003251658590e-03
-2.39393939393939e+01 -1.08764929085238e+00  1.31059422165783e-01  5.58920102451890e-03
-2.33333333333333e+01 -1.08760083450199e+00  1.23039814416703e-01  2.36232940425672e-03
-2.27272727272727e+01 -1.08754629066482e+00  1.15220396670304e-01 -9.40473711343530e-04
-2.21212121212121e+01 -1.08730513809626e+00  1.07749586906342e-01 -4.14221343418238e-03
-2.15151515151515e+01 -1.08705464971406e+00  1.00679038702785e-01 -7.00403327787021e-03
-2.09090909090909e+01 -1.08684262618796e+00  9.40746806396790e-02 -9.32746200863455e-03
-2.03030303030303e+01 -1.08671750478880e+00  8.80044483600372e-02 -1.09106128088703e-02
-1.96969696969697e+01 -1.08825630274168e+00  8.25730536271589e-02 -1.16393820861711e-02
-1.90909090909091e+01 -1.09765341507573e+00  7.78684451703641e-02 -1.20112921764684e-02
-1.84848484848485e+01 -1.10824575438102e+00  7.34913874959238e-02 -1.23434673546018e-02
-1.78787878787879e+01 -1.11179458268210e+00  6.89907073193648e-02 -1.28065295591581e-02
-1.72727272727273e+01 -1.10440258613459e+00  6.42833755861525e-02 -1.36458143225797e-02
-1.66666666666667e+01 -1.09122752171009e+00  5.96018255116474e-02 -1.45472255612640e-02
-1.60606060606061e+01 -1.07854894494220e+00  5.51431679776651e-02 -1.50198993717728e-02
-1.54545454545455e+01 -1.06757900513057e+00  5.10605074970146e-02 -1.49280288138893e-02
-1.48484848484848e+01 -1.05606590491376e+00  4.72187707524724e-02 -1.46638956599716e-02
-1.42424242424242e+01 -1.04852752550253e+00  4.33698628655749e-02 -1.43479389075290e-02
-1.36363636363636e+01 -1.04911902224078e+00  3.92483642800903e-02 -1.40559914745608e-02
-1.30303030303030e+01 -1.05516627332969e+00  3.48381138097734e-02 -1.37090819339335e-02
-1.24242424242424e+01 -1.06147024872170e+00  3.05627285590588e-02 -1.34133190701910e-02
-1.18181818181818e+01 -1.06168254526685e+00  2.68393743688656e-02 -1.35272503660096e-02
-1.12121212121212e+01 -1.03717162526524e+00  2.34996037062354e-02 -1.63544901668899e-02
-1.06060606060606e+01 -9.93077456068420e-01  2.04566519254115e-02 -2.14655365793974e-02
-1.00000000000000e+01 -9.42200737508650e-01  1.78020504728725e-02 -2.73272138160612e-02
-9.39393939393939e+00 -8.76959969531578e-01  1.53794071480332e-02 -3.50290497974440e-02
-8.78787878787879e+00 -7.92041655291298e-01  1.31671846792492e-02 -4.47925101029502e-02
-8.18181818181818e+00 -7.03475518850354e-01  1.15002565480489e-02 -5.36059083832725e-02
-7.57575757575758e+00 -6.21600187925150e-01  1.04856126436723e-02 -5.95178599495565e-02
-6.96969696969697e+00 -5.39451775254428e-01  9.72145399243278e-03 -6.43932596547525e-02
-6.36363636363636e+00 -4.57377829461106e-01  9.12986997513671e-03 -6.85890831702655e-02
-5.75757575757576e+00 -3.76379310461369e-01  8.66031586185220e-03 -7.23543267691264e-02
-5.15151515151515e+00 -2.96136607984280e-01  8.21843067740246e-03 -7.57631931078604e-02
-4.54545454545454e+00 -2.16528366766530e-01  7.87926692899119e-03 -7.87995870294920e-02
-3.93939393939394e+00 -1.37644437242010e-01  7.73994631730663e-03 -8.14541389794743e-02
-3.33333333333333e+00 -5.98558228953188e-02  7.71935166450841e-03 -8.36670551729430e-02
-2.72727272727273e+00  1.72447221191473e-02  7.70893240064367e-03 -8.56026182301461e-02
-2.12121212121212e+00  9.45257183594757e-02  7.69117210225686e-03 -8.75949428346330e-02
-1.51515151515152e+00  1.72757622677410e-01  7.58543867999974e-03 -8.99093865353647e-02
-9.09090909090912e-01  2.50825831918474e-01  7.49198999501996e-03 -9.21322073329476e-02
-3.03030303030302e-01  3.27596953349471e-01  7.52643880995468e-03 -9.38966822848980e-02
 3.03030303030302e-01  4.04662144928014e-01  7.52758439555398e-03 -9.57210600324987e-02
 9.09090909090912e-01  4.81949757277095e-01  7.49679590748556e-03 -9.76191394440969e-02
 1.51515151515152e+00  5.57945276817272e-01  7.59323003481382e-03 -9.92596123353013e-02
 2.12121212121212e+00  6.33382460905654e-01  7.77668338812200e-03 -1.00789687634870e-01
 2.72727272727273e+00  7.08670711745352e-01  7.93881911372552e-03 -1.02283706647558e-01
 3.33333333333333e+00  7.83826344375601e-01  8.09586133380727e-03 -1.03758856139193e-01
 3.93939393939394e+00  8.58704158992991e-01  8.25871706037515e-03 -1.05190556383643e-01
 4.54545454545455e+00  9.32563567258333e-01  8.50518865166221e-03 -1.06454311410703e-01
 5.15151515151515e+00  1.00572805196043e+00  8.80088144086972e-03 -1.07616323053433e-01
 5.75757575757576e+00  1.07837311545713e+00  9.11659041250162e-03 -1.08710705178009e-01
 6.36363636363637e+00  1.15008847870394e+00  9.48321002062549e-03 -1.09675012368731e-01
 6.96969696969697e+00  1.22078950583683e+00  9.90926586826666e-03 -1.10505667675821e-01
 7.57575757575757e+00  1.29030080964336e+00  1.03991204235696e-02 -1.11187107150827e-01
 8.18181818181818e+00  1.35837074010867e+00  1.09536683582321e-02 -1.11661446756486e-01
 8.78787878787879e+00  1.42485529860750e+00  1.15845817016453e-02 -1.11979280115698e-01
 9.39393939393939e+00  1.49007713833314e+00  1.22417321030153e-02 -1.12019657261889e-01
 1.00000000000000e+01  1.55380363905796e+00  1.29373461878677e-02 -1.12020870463326e-01
 1.06060606060606e+01  1.61557039870790e+00  1.37000468207476e-02 -1.11737834213203e-01
 1.12121212121212e+01  1.67504683708298e+00  1.45311068404544e-02 -1.11196011533325e-01
 1.18181818181818e+01  1.73214942349310e+00  1.54395537923295e-02 -1.10351592611564e-01
 1.24242424242424e+01  1.78437293840912e+00  1.65459277721849e-02 -1.09100524921586e-01
 1.30303030303030e+01  1.83206258373722e+00  1.78718123560481e-02 -1.07413507132825e-01
 1.36363636363636e+01  1.87603994752161e+00  1.93964701123453e-02 -1.05522344908609e-01
