! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-22-280-RWT_AF13_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF13_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.801171                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.924284                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.689962               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.820481                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.937132                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.099462                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085206                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  2.80735920249125e-02  0.00000000000000e+00
-1.77000000000000e+02  8.82439562270900e-02  2.92273312536979e-02  1.20000000361047e-01
-1.74000000000000e+02  1.76487911130844e-01  3.23045380429785e-02  2.39999998922534e-01
-1.71000000000000e+02  2.64732352257593e-01  3.72746575308722e-02  3.60000658682385e-01
-1.68000000000000e+02  3.52980306270686e-01  4.65754041347369e-02  4.02966519665519e-01
-1.65000000000000e+02  4.41219779318109e-01  7.28462997507447e-02  4.07415734106625e-01
-1.62000000000000e+02  5.29468553517027e-01  1.09643436923896e-01  4.11865417530785e-01
-1.59000000000000e+02  6.17702828012591e-01  1.52659644072930e-01  4.22192270216741e-01
-1.56000000000000e+02  7.05953951545999e-01  2.01159964193704e-01  4.44278206510603e-01
-1.53000000000000e+02  7.94196547390299e-01  2.54207169963441e-01  4.66358802636262e-01
-1.50000000000000e+02  8.82439559630216e-01  3.11564640403912e-01  4.85551412792376e-01
-1.47000000000000e+02  9.23187679693550e-01  3.72979352191336e-01  4.75878251288838e-01
-1.44000000000000e+02  8.68891885786267e-01  4.36552960481200e-01  4.63127309781022e-01
-1.41000000000000e+02  8.20764485214634e-01  5.03021285910562e-01  4.50640282255001e-01
-1.38000000000000e+02  7.74588447682296e-01  5.70581118054814e-01  4.41997176524201e-01
-1.35000000000000e+02  7.29721698387437e-01  6.38896409490672e-01  4.35714249335483e-01
-1.32000000000000e+02  6.85956372007308e-01  7.07405203972213e-01  4.29431322076423e-01
-1.29000000000000e+02  6.42341420572209e-01  7.74957079116637e-01  4.26517109178503e-01
-1.26000000000000e+02  5.97971004235436e-01  8.41179063824060e-01  4.25334185947373e-01
-1.23000000000000e+02  5.52681325678553e-01  9.05741379219173e-01  4.25410880222560e-01
-1.20000000000000e+02  5.05670564510490e-01  9.66571048003733e-01  4.25707479165055e-01
-1.17000000000000e+02  4.57439300055960e-01  1.02394860493546e+00  4.26576306259225e-01
-1.14000000000000e+02  4.08141516662458e-01  1.07779193636668e+00  4.27735881298227e-01
-1.11000000000000e+02  3.57703064981967e-01  1.12711482583371e+00  4.28893484199305e-01
-1.08000000000000e+02  3.06218634925631e-01  1.16979086147885e+00  4.28519660374454e-01
-1.05000000000000e+02  2.54336960253461e-01  1.20746641546576e+00  4.27800280044765e-01
-1.02000000000000e+02  2.02221843759073e-01  1.23996025254270e+00  4.26694481482172e-01
-9.90000000000000e+01  1.50272303440208e-01  1.26482279246212e+00  4.24275855047282e-01
-9.60000000000000e+01  9.91139752956793e-02  1.28251612474049e+00  4.20203834163016e-01
-9.30000000000000e+01  4.89499832049742e-02  1.29426645134513e+00  4.15614825968804e-01
-9.00000000000000e+01 -1.91746442301312e-10  1.29999999997754e+00  4.11025223901251e-01
-8.70000000000000e+01 -4.89499829114878e-02  1.29426645137950e+00  4.01430703666560e-01
-8.40000000000000e+01 -9.91139751580782e-02  1.28251612478226e+00  3.91835030982552e-01
-8.10000000000000e+01 -1.50272303847200e-01  1.26482279226734e+00  3.81844724674594e-01
-7.80000000000000e+01 -2.02221844166066e-01  1.23996025234792e+00  3.70589730926090e-01
-7.50000000000000e+01 -2.54336960043852e-01  1.20746641560149e+00  3.58328264260394e-01
-7.20000000000000e+01 -3.06218634684246e-01  1.16979086167524e+00  3.45796944428275e-01
-6.90000000000000e+01 -3.57703065310686e-01  1.12711482551226e+00  3.33052760196605e-01
-6.60000000000000e+01 -4.08141516293613e-01  1.07779193672736e+00  3.19366186513189e-01
-6.30000000000000e+01 -4.57439299988283e-01  1.02394860501257e+00  3.05679612694571e-01
-6.00000000000000e+01 -5.05670564662070e-01  9.66571047807594e-01  2.92040014077123e-01
-5.70000000000000e+01 -5.52681325179974e-01  9.05741379864309e-01  2.78413974524920e-01
-5.40000000000000e+01 -5.97971004321649e-01  8.41179063700569e-01  2.64836347233455e-01
-5.10000000000000e+01 -6.42341420914928e-01  7.74957078589174e-01  2.51343187477583e-01
-4.80000000000000e+01 -6.85956372231224e-01  7.07405203615960e-01  2.37958586706243e-01
-4.50000000000000e+01 -7.29721698005820e-01  6.38896410081896e-01  2.24780524132839e-01
-4.20000000000000e+01 -7.75080163992171e-01  5.70581118059490e-01  2.11604275124767e-01
-3.90000000000000e+01 -8.21651259485578e-01  5.03021285783514e-01  1.83273611492748e-01
-3.60000000000000e+01 -8.70076465019324e-01  4.36552961155451e-01  1.34367596681469e-01
-3.30000000000000e+01 -9.24570508315432e-01  3.72979351986355e-01  8.27289872153467e-02
-3.00000000000000e+01 -1.04062878270362e+00  2.81249328837875e-01  5.33197116858517e-02
-2.93939393939394e+01 -1.06871727339450e+00  2.60080798134476e-01  4.96062892277910e-02
-2.87878787878788e+01 -1.09669333473065e+00  2.39200364903553e-01  4.58931574959446e-02
-2.81818181818182e+01 -1.12452863791324e+00  2.18508701145838e-01  4.21805352870196e-02
-2.75757575757576e+01 -1.13281149702802e+00  2.05948635838549e-01  3.87893769082342e-02
-2.69696969696970e+01 -1.13270698970563e+00  1.96788859109409e-01  3.55355644674294e-02
-2.63636363636364e+01 -1.13253800551774e+00  1.87811540300333e-01  3.22814867504347e-02
-2.57575757575758e+01 -1.13230454883068e+00  1.78847415878587e-01  2.90271341137488e-02
-2.51515151515151e+01 -1.13200662401074e+00  1.69890114414218e-01  2.57725036171350e-02
-2.45454545454545e+01 -1.13161367458881e+00  1.60940439497230e-01  2.25176044186942e-02
-2.39393939393939e+01 -1.13091680792736e+00  1.52155136711311e-01  1.93558022996429e-02
-2.33333333333333e+01 -1.12793153722060e+00  1.44786095277664e-01  1.70311988273454e-02
-2.27272727272727e+01 -1.12455727947795e+00  1.37441713511862e-01  1.47016040530571e-02
-2.21212121212121e+01 -1.12062824668868e+00  1.30138438013891e-01  1.23671521309566e-02
-2.15151515151515e+01 -1.11586883700632e+00  1.22911521526663e-01  1.00286876078062e-02
-2.09090909090909e+01 -1.11462196461727e+00  1.15536554805454e-01  7.69104558189080e-03
-2.03030303030303e+01 -1.11356222339004e+00  1.07949921490098e-01  5.37545958503145e-03
-1.96969696969697e+01 -1.11180767748005e+00  1.01075158868499e-01  3.55317514319376e-03
-1.90909090909091e+01 -1.10932433163673e+00  9.48566468865635e-02  2.25875613432403e-03
-1.84848484848485e+01 -1.10660821126061e+00  8.86413997269508e-02  9.97615272727027e-04
-1.78787878787879e+01 -1.10337434032893e+00  8.25891870107642e-02 -1.43202908364749e-04
-1.72727272727273e+01 -1.09869772839156e+00  7.71824026527317e-02 -7.80372880934569e-04
-1.66666666666667e+01 -1.09398136823915e+00  7.17770394563483e-02 -1.42024193754397e-03
-1.60606060606061e+01 -1.08923235689330e+00  6.63728930136579e-02 -2.06232982981189e-03
-1.54545454545455e+01 -1.08592038574960e+00  6.14676438659114e-02 -2.08346981167218e-03
-1.48484848484848e+01 -1.08276249229350e+00  5.66177650663644e-02 -2.03738744676724e-03
-1.42424242424242e+01 -1.07959783031150e+00  5.17678904890909e-02 -1.99299226134412e-03
