! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-22-280-RWT_AF14_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF14_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.745548                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.121834                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.129499               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.721467                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.928493                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.083419                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085553                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  2.53607730279453e-02  0.00000000000000e+00
-1.77000000000000e+02  8.59508878983000e-02  2.65204147859531e-02  1.20000000361047e-01
-1.74000000000000e+02  1.71901774507652e-01  2.96134947607900e-02  2.39999998922534e-01
-1.71000000000000e+02  2.57853134705223e-01  3.46096663582170e-02  3.60000658682385e-01
-1.68000000000000e+02  3.43807916504832e-01  4.48337337251021e-02  4.01533105549165e-01
-1.65000000000000e+02  4.29754437721384e-01  7.35859120415524e-02  4.03832471849807e-01
-1.62000000000000e+02  5.15710018393832e-01  1.10454588016833e-01  4.06132080522185e-01
-1.59000000000000e+02  6.01651476145790e-01  1.53496169330694e-01  4.14962785607410e-01
-1.56000000000000e+02  6.87609345103963e-01  2.01993335329643e-01  4.36859390995786e-01
-1.53000000000000e+02  7.73558907969777e-01  2.55027463341597e-01  4.58750396290389e-01
-1.50000000000000e+02  8.59508876410937e-01  3.12366301208747e-01  4.77870595591516e-01
-1.47000000000000e+02  8.99887642062660e-01  3.73758172138280e-01  4.69299593877885e-01
-1.44000000000000e+02  8.49088840510783e-01  4.37306387514073e-01  4.57888523733283e-01
-1.41000000000000e+02  8.03876711480681e-01  5.03746010855238e-01  4.46823084095599e-01
-1.38000000000000e+02  7.60347655628173e-01  5.71275041793290e-01  4.39133542801954e-01
-1.35000000000000e+02  7.17905832912485e-01  6.39557605876025e-01  4.33638223263238e-01
-1.32000000000000e+02  6.76103927798241e-01  7.08031421171142e-01  4.28142903662997e-01
-1.29000000000000e+02  6.33987744640988e-01  7.75546263782210e-01  4.25784937387061e-01
-1.26000000000000e+02  5.90973529565037e-01  8.41729729549911e-01  4.25039356969018e-01
-1.23000000000000e+02  5.46906608688932e-01  9.06252113877483e-01  4.25450397314202e-01
-1.20000000000000e+02  5.00938548028242e-01  9.67039930128610e-01  4.25979535799141e-01
-1.17000000000000e+02  4.53637641622080e-01  1.02437442749444e+00  4.26991489479098e-01
-1.14000000000000e+02  4.05170136773657e-01  1.07817365034455e+00  4.28243725788439e-01
-1.11000000000000e+02  3.55452192949267e-01  1.12745132395037e+00  4.29496146968487e-01
-1.08000000000000e+02  3.04558936046112e-01  1.17008097170036e+00  4.29124946302964e-01
-1.05000000000000e+02  2.53183974305104e-01  1.20770945743177e+00  4.28387057700623e-01
-1.02000000000000e+02  2.01492612784743e-01  1.24015560813241e+00  4.27249355012527e-01
-9.90000000000000e+01  1.49855512674092e-01  1.26496978231026e+00  4.24780368720578e-01
-9.60000000000000e+01  9.89133826138104e-02  1.28261433709757e+00  4.20635091278906e-01
-9.30000000000000e+01  4.88881606246204e-02  1.29431564651019e+00  4.15966309448190e-01
-9.00000000000000e+01 -1.91504271364931e-10  1.29999999997773e+00  4.11297953914048e-01
-8.70000000000000e+01 -4.88881603315046e-02  1.29431564654427e+00  4.01629536819191e-01
-8.40000000000000e+01 -9.89133824767123e-02  1.28261433713921e+00  3.91961441510054e-01
-8.10000000000000e+01 -1.49855513078637e-01  1.26496978211585e+00  3.81897048987955e-01
-7.80000000000000e+01 -2.01492613189288e-01  1.24015560793801e+00  3.70549557264880e-01
-7.50000000000000e+01 -2.53183974097273e-01  1.20770945756731e+00  3.58164926026118e-01
-7.20000000000000e+01 -3.04558935807430e-01  1.17008097189653e+00  3.45503583570708e-01
-6.90000000000000e+01 -3.55452193273290e-01  1.12745132362921e+00  3.32619853844115e-01
-6.60000000000000e+01 -4.05170136410081e-01  1.07817365070490e+00  3.18751575162604e-01
-6.30000000000000e+01 -4.53637641555615e-01  1.02437442757150e+00  3.04883296344094e-01
-6.00000000000000e+01 -5.00938548176461e-01  9.67039929932607e-01  2.91048577877485e-01
-5.70000000000000e+01 -5.46906608201411e-01  9.06252114522176e-01  2.77273999458607e-01
-5.40000000000000e+01 -5.90973529648901e-01  8.41729729426496e-01  2.63530425888640e-01
-5.10000000000000e+01 -6.33987744972350e-01  7.75546263255040e-01  2.49864812162039e-01
-4.80000000000000e+01 -6.76103928013275e-01  7.08031420815072e-01  2.36304469419212e-01
-4.50000000000000e+01 -7.17905832549234e-01  6.39557606466948e-01  2.22948553432022e-01
-4.20000000000000e+01 -7.47887041049071e-01  5.71275041797963e-01  2.09592794788453e-01
-3.90000000000000e+01 -7.81388679251569e-01  5.03746010728245e-01  1.81641563806283e-01
-3.60000000000000e+01 -8.19019716878834e-01  4.37306388188050e-01  1.34088324306240e-01
-3.30000000000000e+01 -8.64737489567371e-01  3.73758171933379e-01  8.38620125080120e-02
-3.00000000000000e+01 -9.75018813408066e-01  2.84186688534807e-01  5.46104068116351e-02
-2.93939393939394e+01 -1.00368562573178e+00  2.63594780584477e-01  5.08084277663812e-02
-2.87878787878788e+01 -1.03240285496698e+00  2.43109758734125e-01  4.70069489640400e-02
-2.81818181818182e+01 -1.06115204476528e+00  2.22751020481624e-01  4.32061412531576e-02
-2.75757575757576e+01 -1.07040332865727e+00  2.10195179817722e-01  3.97359810685421e-02
-2.69696969696970e+01 -1.07133835179796e+00  2.00939517032543e-01  3.64074122708550e-02
