! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-22-280-RWT_AF18_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF18_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.803674                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.993396                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.458432               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.437786                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.842621                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.057933                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085913                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.48118497232252e-02  0.00000000000000e+00
-1.77000000000000e+02  8.09903814736814e-02  1.60970775437314e-02  1.20000000361047e-01
-1.74000000000000e+02  1.61980761732804e-01  1.95257073524086e-02  2.39999998922534e-01
-1.71000000000000e+02  2.42971588247823e-01  2.50657863871227e-02  3.60000658682385e-01
-1.68000000000000e+02  3.23965638893052e-01  3.83301181084998e-02  3.97795069801305e-01
-1.65000000000000e+02  4.04951905700450e-01  7.23001764606881e-02  3.94488094494283e-01
-1.62000000000000e+02  4.85946709112959e-01  1.12617509359106e-01  3.91180770605416e-01
-1.59000000000000e+02  5.66928204684838e-01  1.59557437406680e-01  3.96477250201552e-01
-1.56000000000000e+02  6.47925164318630e-01  2.12403993977259e-01  4.18986044760654e-01
-1.53000000000000e+02  7.28914297231777e-01  2.70196663902308e-01  4.41492776149494e-01
-1.50000000000000e+02  8.09903812313193e-01  3.32692355610631e-01  4.61663865488007e-01
-1.47000000000000e+02  8.51558573116711e-01  3.99621805861490e-01  4.58478632807175e-01
-1.44000000000000e+02  8.14541184508829e-01  4.68915626738975e-01  4.52974160700474e-01
-1.41000000000000e+02  7.80490132148436e-01  5.41382081082194e-01  4.47672994906173e-01
-1.38000000000000e+02  7.46763832053982e-01  6.15053155124294e-01  4.44170217760572e-01
-1.35000000000000e+02  7.12920568112819e-01  6.89562592088469e-01  4.42705523850651e-01
-1.32000000000000e+02  6.77699880200088e-01  7.64301969549886e-01  4.41159622845485e-01
-1.29000000000000e+02  6.40350918329298e-01  8.38019034582778e-01  4.41870409321703e-01
-1.26000000000000e+02  6.01606657451000e-01  9.10303816735881e-01  4.43745444039724e-01
-1.23000000000000e+02  5.60864101418491e-01  9.80797006500244e-01  4.46461140712102e-01
-1.20000000000000e+02  5.16986371415172e-01  1.04724860881671e+00  4.49127542751984e-01
-1.17000000000000e+02  4.70998216253895e-01  1.10995795578788e+00  4.51687157476270e-01
-1.14000000000000e+02  4.23154775696882e-01  1.16883439004405e+00  4.54193412061804e-01
-1.11000000000000e+02  3.73309413676602e-01  1.22280600878767e+00  4.56699484315934e-01
-1.08000000000000e+02  3.21430159916283e-01  1.26956135304806e+00  4.56944556268266e-01
-1.05000000000000e+02  2.68533597536557e-01  1.31088646453143e+00  4.56678884011412e-01
-1.02000000000000e+02  2.14808375382613e-01  1.34658374660124e+00  4.55907397435221e-01
-9.90000000000000e+01  1.60492002987599e-01  1.37399040595991e+00  4.53588709055722e-01
-9.60000000000000e+01  1.06369181991452e-01  1.39360671211988e+00  4.49321720973107e-01
-9.30000000000000e+01  5.27911169353638e-02  1.40676445295232e+00  4.44445873198123e-01
-9.00000000000000e+01 -2.06792900600384e-10  1.41338294418949e+00  4.39569998155626e-01
-8.70000000000000e+01 -5.27911166188472e-02  1.40676445299200e+00  4.28974574809400e-01
-8.40000000000000e+01 -1.06369181845334e-01  1.39360671216632e+00  4.18379138644762e-01
-8.10000000000000e+01 -1.60492003413135e-01  1.37399040574519e+00  4.07326618713425e-01
-7.80000000000000e+01 -2.14808375808148e-01  1.34658374638653e+00  3.94811463659672e-01
-7.50000000000000e+01 -2.68533597320982e-01  1.31088646468049e+00  3.81134805096109e-01
-7.20000000000000e+01 -3.21430159672564e-01  1.26956135326325e+00  3.67125038175027e-01
-6.90000000000000e+01 -3.73309414001458e-01  1.22280600843592e+00  3.52827858417721e-01
-6.60000000000000e+01 -4.23154775332376e-01  1.16883439043873e+00  3.37258289324299e-01
-6.30000000000000e+01 -4.70998216188711e-01  1.10995795587218e+00  3.21688717060938e-01
-6.00000000000000e+01 -5.16986371556659e-01  1.04724860860244e+00  3.06096532395598e-01
-5.70000000000000e+01 -5.60864100953172e-01  9.80797007204993e-01  2.90459129450035e-01
-5.40000000000000e+01 -6.01606657528381e-01  9.10303816601052e-01  2.74801173074126e-01
-5.10000000000000e+01 -6.40350918621407e-01  8.38019034007128e-01  2.59239738266413e-01
-4.80000000000000e+01 -6.77699880385550e-01  7.64301969161223e-01  2.43813245163246e-01
-4.50000000000000e+01 -7.12920567810909e-01  6.89562592733445e-01  2.28649314270510e-01
-4.20000000000000e+01 -7.09263832051682e-01  6.15053155129393e-01  2.13485363740842e-01
-3.90000000000000e+01 -7.05490132213094e-01  5.41382080943674e-01  1.84748868203925e-01
-3.60000000000000e+01 -7.06515898698601e-01  4.68915627473928e-01  1.37757862978722e-01
-3.30000000000000e+01 -7.24925877093779e-01  3.99621805638075e-01  8.85313465402868e-02
-3.00000000000000e+01 -8.48671940324424e-01  2.97756870325436e-01  5.81592294781418e-02
-2.93939393939394e+01 -8.84664002679759e-01  2.73911881891993e-01  5.39296859316981e-02
-2.87878787878788e+01 -9.21124484771433e-01  2.50072338158338e-01  4.97000041225910e-02
-2.81818181818182e+01 -9.58083768308265e-01  2.26229001812727e-01  4.54680890312376e-02
-2.75757575757576e+01 -9.67691798823360e-01  2.12778663606287e-01  4.17956608339423e-02
-2.69696969696970e+01 -9.66195074578960e-01  2.03712588803944e-01  3.83511005581861e-02
