! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-22-280-RWT_AF21_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF21_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.894616                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.145044                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.299888               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.235561                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.830193                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.022652                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085485                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.17791760486850e-02  0.00000000000000e+00
-1.77000000000000e+02  7.64909749194384e-02  1.31473937781371e-02  1.20000000361047e-01
-1.74000000000000e+02  1.52981948691792e-01  1.67972083715569e-02  2.39999998922534e-01
-1.71000000000000e+02  2.29473343928375e-01  2.26939205348985e-02  3.60000658682385e-01
-1.68000000000000e+02  3.05967784179174e-01  3.53783307266516e-02  3.94063836704278e-01
-1.65000000000000e+02  3.82454873021898e-01  7.06828265930758e-02  3.85160722470084e-01
-1.62000000000000e+02  4.58950024220122e-01  1.13553626667115e-01  3.76256669775909e-01
-1.59000000000000e+02  5.35432606892487e-01  1.63415394643102e-01  3.77932048314601e-01
-1.56000000000000e+02  6.11929794523495e-01  2.19572724481616e-01  4.00769243984674e-01
-1.53000000000000e+02  6.88419590245963e-01  2.81001990502517e-01  4.23603866290102e-01
-1.50000000000000e+02  7.64909746905407e-01  3.47445231701408e-01  4.44464629370371e-01
-1.47000000000000e+02  8.07307492696710e-01  4.18617669280606e-01  4.45585532655934e-01
-1.44000000000000e+02  7.81512391401191e-01  4.92316297838030e-01  4.44720220617511e-01
-1.41000000000000e+02  7.56519882460092e-01  5.69405675763159e-01  4.43997010917186e-01
-1.38000000000000e+02  7.30686809495910e-01  6.47789923293574e-01  4.44629026522948e-01
-1.35000000000000e+02  7.03614270822454e-01  7.27079353389490e-01  4.46429038818581e-01
-1.32000000000000e+02  6.74093899976833e-01  8.06630595085211e-01  4.48228520566442e-01
-1.29000000000000e+02  6.41484900949541e-01  8.85113342350152e-01  4.51567888689361e-01
-1.26000000000000e+02  6.06465442298901e-01  9.62088399663604e-01  4.55698682678867e-01
-1.23000000000000e+02  5.68793639130209e-01  1.03717377829953e+00  4.60388911558952e-01
-1.20000000000000e+02  5.26988921923507e-01  1.10798530899722e+00  4.64825340030087e-01
-1.17000000000000e+02  4.82436378537986e-01  1.17483542224827e+00  4.68703418287176e-01
-1.14000000000000e+02  4.35459917064379e-01  1.23762665970061e+00  4.72302321673432e-01
-1.11000000000000e+02  3.85858431621275e-01  1.29522184723678e+00  4.75901223903814e-01
-1.08000000000000e+02  3.33507881441981e-01  1.34516847514480e+00  4.76750937565929e-01
-1.05000000000000e+02  2.79691854629463e-01  1.38935827469458e+00  4.76979672024388e-01
-1.02000000000000e+02  2.24617253224270e-01  1.42758105708547e+00  4.76621541272154e-01
-9.90000000000000e+01  1.68406300668927e-01  1.45701149069890e+00  4.74550897239635e-01
-9.60000000000000e+01  1.11960558980934e-01  1.47817850635899e+00  4.70323755163459e-01
-9.30000000000000e+01  5.57387332262601e-02  1.49249413619973e+00  4.65422707321031e-01
-9.00000000000000e+01 -2.18339267827131e-10  1.49987231675123e+00  4.60521659234263e-01
-8.70000000000000e+01 -5.57387328920707e-02  1.49249413624396e+00  4.49328879658633e-01
-8.40000000000000e+01 -1.11960558828175e-01  1.47817850640922e+00  4.38136099904019e-01
-8.10000000000000e+01 -1.68406301109305e-01  1.45701149046832e+00  4.26439135100658e-01
-7.80000000000000e+01 -2.24617253664647e-01  1.42758105685491e+00  4.13128778606530e-01
-7.50000000000000e+01 -2.79691854408829e-01  1.38935827485412e+00  3.98537199201144e-01
-7.20000000000000e+01 -3.33507881195705e-01  1.34516847537471e+00  3.83565812827741e-01
-6.90000000000000e+01 -3.85858431944540e-01  1.29522184686141e+00  3.68251910787227e-01
-6.60000000000000e+01 -4.35459916701654e-01  1.23762666012178e+00  3.51421629587015e-01
-6.30000000000000e+01 -4.82436378474349e-01  1.17483542233815e+00  3.34591348200838e-01
-6.00000000000000e+01 -5.26988922058302e-01  1.10798530876889e+00  3.17686521859140e-01
-5.70000000000000e+01 -5.68793638686843e-01  1.03717377905051e+00  3.00632605784853e-01
-5.40000000000000e+01 -6.06465442370355e-01  9.62088399519996e-01  2.83510921357786e-01
-5.10000000000000e+01 -6.41484901209522e-01  8.85113341737246e-01  2.66496555745751e-01
-4.80000000000000e+01 -6.74093900130515e-01  8.06630594671517e-01  2.49635335041040e-01
-4.50000000000000e+01 -7.03614270567900e-01  7.27079354075975e-01  2.33072100886877e-01
-4.20000000000000e+01 -6.93186809494095e-01  6.47789923299000e-01  2.16508866420087e-01
-3.90000000000000e+01 -6.81519882507695e-01  5.69405675615797e-01  1.87932536524727e-01
-3.60000000000000e+01 -6.69012391127550e-01  4.92316298619736e-01  1.43207169477867e-01
-3.30000000000000e+01 -6.57307492779867e-01  4.18617669043002e-01  9.65346776239830e-02
-3.00000000000000e+01 -7.72995294873485e-01  3.08095355427384e-01  6.33875935716511e-02
-2.93939393939394e+01 -8.14108512903892e-01  2.82094503714447e-01  5.80630116981230e-02
-2.87878787878788e+01 -8.55836050007829e-01  2.56109356518663e-01  5.27420555213743e-02
-2.81818181818182e+01 -8.98187185784901e-01  2.30137408755708e-01  4.74253866540693e-02
-2.75757575757576e+01 -9.16484412857729e-01  2.14883069400861e-01  4.29984630620697e-02
-2.69696969696970e+01 -9.24682418495869e-01  2.04220737727589e-01  3.89521240713737e-02
