! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-22-280-RWT_AF06_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF06_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.167459                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.223264                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.292053               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.005994                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.991234                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.257021                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.079976                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -1.78265857115469e-04  4.24868648758652e-02 -2.07315282773305e-04
-1.77000000000000e+02  9.80216326145468e-02  4.35339584407592e-02  1.21093354984248e-01
-1.74000000000000e+02  1.96148920474128e-01  4.63245188081436e-02  2.40356010141273e-01
-1.71000000000000e+02  2.94266133381061e-01  5.08237969544441e-02  3.56278768248636e-01
-1.68000000000000e+02  3.93173976500724e-01  5.79632396854478e-02  3.97756175412156e-01
-1.65000000000000e+02  4.93177131168884e-01  7.79162182037691e-02  4.03223457742365e-01
-1.62000000000000e+02  5.91316226054790e-01  1.12523531895068e-01  4.08543302189171e-01
-1.59000000000000e+02  6.84236277331488e-01  1.53955613626793e-01  4.19128195794996e-01
-1.56000000000000e+02  7.74478757970544e-01  2.01986519848941e-01  4.40025409394283e-01
-1.53000000000000e+02  8.62892664841526e-01  2.55196595541008e-01  4.60933782218989e-01
-1.50000000000000e+02  9.46508630603155e-01  3.12575002322447e-01  4.78761619128503e-01
-1.47000000000000e+02  9.80558357791591e-01  3.73698865377697e-01  4.66785486409014e-01
-1.44000000000000e+02  9.18272979753766e-01  4.37036534711798e-01  4.51241208825642e-01
-1.41000000000000e+02  8.62852307072655e-01  5.03212899487665e-01  4.36322303465640e-01
-1.38000000000000e+02  8.10744142659126e-01  5.70483777757863e-01  4.25300854755521e-01
-1.35000000000000e+02  7.61194566184092e-01  6.38521051347886e-01  4.17196645764013e-01
-1.32000000000000e+02  7.13054431124223e-01  7.06779160496476e-01  4.09228108019292e-01
-1.29000000000000e+02  6.64954979664123e-01  7.74040825602085e-01  4.05173860125125e-01
-1.26000000000000e+02  6.16556198722430e-01  8.40006198460730e-01  4.03145271549302e-01
-1.23000000000000e+02  5.67688324963062e-01  9.04366453089913e-01  4.02610533312114e-01
-1.20000000000000e+02  5.17675983798041e-01  9.64939938116865e-01  4.02502473426917e-01
-1.17000000000000e+02  4.66788333781102e-01  1.02213624781116e+00  4.03299833340634e-01
-1.14000000000000e+02  4.15152316706292e-01  1.07583870433261e+00  4.04550047101472e-01
-1.11000000000000e+02  3.62739518018663e-01  1.12502799691904e+00  4.05801454085932e-01
-1.08000000000000e+02  3.09693922419700e-01  1.16758429109717e+00  4.05860257383088e-01
-1.05000000000000e+02  2.56507543152017e-01  1.20522633816777e+00  4.05635324750151e-01
-1.02000000000000e+02  2.03347931929420e-01  1.23773705498555e+00  4.05049860691308e-01
-9.90000000000000e+01  1.50753511514570e-01  1.26245635539345e+00  4.03163958420414e-01
-9.60000000000000e+01  9.92576553665696e-02  1.28024905991237e+00  3.99756403203016e-01
-9.30000000000000e+01  4.89457143471381e-02  1.29213691612050e+00  3.95860262268096e-01
-9.00000000000000e+01 -2.29211200990620e-07  1.29794680555237e+00  3.91942861289214e-01
-8.70000000000000e+01 -4.89460251923255e-02  1.29213687416907e+00  3.83253393131414e-01
-8.40000000000000e+01 -9.92577596999704e-02  1.28024904621846e+00  3.74394260112952e-01
-8.10000000000000e+01 -1.50753432196092e-01  1.26245641422644e+00  3.65076591715546e-01
-7.80000000000000e+01 -2.03347857991306e-01  1.23773719071027e+00  3.54624029317801e-01
-7.50000000000000e+01 -2.56507690351744e-01  1.20522651497062e+00  3.43204993920894e-01
-7.20000000000000e+01 -3.09693945887232e-01  1.16758446444930e+00  3.31528912936074e-01
-6.90000000000000e+01 -3.62738828561762e-01  1.12502810545199e+00  3.19662716444269e-01
-6.60000000000000e+01 -4.15149296694730e-01  1.07583857127730e+00  3.06992657305998e-01
-6.30000000000000e+01 -4.66783229536382e-01  1.02213587214554e+00  2.94326083038057e-01
-6.00000000000000e+01 -5.17669847043284e-01  9.64939424456010e-01  2.81752781991727e-01
-5.70000000000000e+01 -5.67683062152405e-01  9.04366011799973e-01  2.69145633068688e-01
-5.40000000000000e+01 -6.16553365203925e-01  8.40006070670464e-01  2.56610888118676e-01
-5.10000000000000e+01 -6.64954022708858e-01  7.74040947368456e-01  2.44205522298336e-01
-4.80000000000000e+01 -7.13054612200161e-01  7.06779439198421e-01  2.31958501804668e-01
-4.50000000000000e+01 -7.61194756147682e-01  6.38521335350568e-01  2.19986276290713e-01
-4.20000000000000e+01 -8.48244120443973e-01  5.70484028383101e-01  2.08057712505822e-01
-3.90000000000000e+01 -9.37669879541155e-01  5.03183310813438e-01  1.79229497843925e-01
-3.60000000000000e+01 -1.03017743597437e+00  4.36939362738592e-01  1.26651086506578e-01
-3.30000000000000e+01 -1.12979257991830e+00  3.73573813423045e-01  7.20917177996084e-02
-3.00000000000000e+01 -1.23605546922040e+00  2.80940002386250e-01  4.41688142433096e-02
-2.93939393939394e+01 -1.25652348217697e+00  2.58868899561277e-01  4.07898142580063e-02
-2.87878787878788e+01 -1.27775137585492e+00  2.37096133442694e-01  3.74108142727029e-02
-2.81818181818182e+01 -1.29931589171804e+00  2.15330882517810e-01  3.40318142873995e-02
-2.75757575757576e+01 -1.30568141441872e+00  2.03371969654715e-01  3.09399920943470e-02
-2.69696969696970e+01 -1.30571230729882e+00  1.95615772268337e-01  2.79712460735065e-02
