! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-22-280-RWT_AF04_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF04_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.479679                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.368601                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.749250               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.091795                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.981359                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.243905                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078598                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -2.18070373313946e-03  7.77450861408278e-02 -2.53621887114230e-03
-1.77000000000000e+02  1.26322028984962e-01  7.79070148154884e-02  1.33373484742057e-01
-1.74000000000000e+02  2.53820417191788e-01  7.83388328561222e-02  2.44354192180490e-01
-1.71000000000000e+02  3.81202064997433e-01  7.90360379505998e-02  3.14366977327889e-01
-1.68000000000000e+02  5.17406407962895e-01  8.24524515760742e-02  3.23166784786274e-01
-1.65000000000000e+02  6.66187067504972e-01  9.44550255178137e-02  3.16193373919788e-01
-1.62000000000000e+02  7.93722208469693e-01  1.13634677106021e-01  3.07408594712094e-01
-1.59000000000000e+02  8.63162630735511e-01  1.39107037813780e-01  3.01997806287643e-01
-1.56000000000000e+02  9.07055236992720e-01  1.82037823644116e-01  3.00584422090661e-01
-1.53000000000000e+02  9.41869589279758e-01  2.37566001888090e-01  2.99333630526600e-01
-1.50000000000000e+02  9.62207333948268e-01  2.95849815345849e-01  2.95685184505833e-01
-1.47000000000000e+02  9.39599042767490e-01  3.54500454341516e-01  2.80317024314293e-01
-1.44000000000000e+02  8.76863755065889e-01  4.16062449290522e-01  2.59781277130074e-01
-1.41000000000000e+02  8.12581659217181e-01  4.79954348026617e-01  2.45023212682283e-01
-1.38000000000000e+02  7.58115978838424e-01  5.45049312093928e-01  2.35715885886532e-01
-1.35000000000000e+02  7.11558184795470e-01  6.11101493693122e-01  2.30646086119981e-01
-1.32000000000000e+02  6.67080065378010e-01  6.77761109642501e-01  2.27132549617233e-01
-1.29000000000000e+02  6.21892415878292e-01  7.43051433529707e-01  2.26377174269722e-01
-1.26000000000000e+02  5.76461462976145e-01  8.07475722438798e-01  2.27219904661404e-01
-1.23000000000000e+02  5.30875317360651e-01  8.70958560880769e-01  2.29351094078995e-01
-1.20000000000000e+02  4.84221492288216e-01  9.30112750311068e-01  2.31941333018316e-01
-1.17000000000000e+02  4.36576237030138e-01  9.86775908711134e-01  2.35172152631057e-01
-1.14000000000000e+02  3.88198926151744e-01  1.04043674806277e+00  2.38728676317570e-01
-1.11000000000000e+02  3.39230763145155e-01  1.08970538481632e+00  2.42298725738321e-01
-1.08000000000000e+02  2.89673691241627e-01  1.13253837053462e+00  2.45170647308949e-01
-1.05000000000000e+02  2.39854061020815e-01  1.17145240659759e+00  2.47711151329505e-01
-1.02000000000000e+02  1.90035140691683e-01  1.20582459923268e+00  2.49708314997827e-01
-9.90000000000000e+01  1.41314485649986e-01  1.23062572472279e+00  2.49852333414471e-01
-9.60000000000000e+01  9.37237996797234e-02  1.25124795686629e+00  2.49062344411468e-01
-9.30000000000000e+01  4.66927927242689e-02  1.26640402051664e+00  2.47818626491511e-01
-9.00000000000000e+01 -2.80130952290885e-06  1.27479924893086e+00  2.46311896516790e-01
-8.70000000000000e+01 -4.66966013125705e-02  1.26640350550769e+00  2.40848357009948e-01
-8.40000000000000e+01 -9.37250719694049e-02  1.25124778842947e+00  2.33308253999152e-01
-8.10000000000000e+01 -1.41313498785331e-01  1.23062644848973e+00  2.24432186450739e-01
-7.80000000000000e+01 -1.90034219179070e-01  1.20582626603402e+00  2.15370196356358e-01
-7.50000000000000e+01 -2.39855857370357e-01  1.17145457332993e+00  2.05360034810599e-01
-7.20000000000000e+01 -2.89673971366455e-01  1.13254049410940e+00  1.95034881079406e-01
-6.90000000000000e+01 -3.39222297680060e-01  1.08970671926603e+00  1.84497043092653e-01
-6.60000000000000e+01 -3.88161901532074e-01  1.04043511258285e+00  1.73578946538137e-01
-6.30000000000000e+01 -4.36513660731775e-01  9.86771302040656e-01  1.62662908270580e-01
-6.00000000000000e+01 -4.84146256982330e-01  9.30106455300937e-01  1.51896989882231e-01
-5.70000000000000e+01 -5.30810802690483e-01  8.70953143991284e-01  1.41429650131567e-01
-5.40000000000000e+01 -5.76426718977070e-01  8.07474157441181e-01  1.31266356173973e-01
-5.10000000000000e+01 -6.21880671085223e-01  7.43052931852365e-01  1.21647507730618e-01
-4.80000000000000e+01 -6.67082271830579e-01  6.77764529086570e-01  1.12583855306863e-01
-4.50000000000000e+01 -7.11560507543928e-01  6.11104966865417e-01  1.04192840300793e-01
-4.20000000000000e+01 -7.95615696158875e-01  5.45052382252175e-01  9.63361108702940e-02
-3.90000000000000e+01 -8.85345293043109e-01  4.79591986815715e-01  8.65638452531717e-02
-3.60000000000000e+01 -9.82061614836366e-01  4.14872909491528e-01  7.40539951571447e-02
-3.30000000000000e+01 -1.08020911312908e+00  3.52970460663270e-01  6.12191104003676e-02
-3.00000000000000e+01 -1.16440661871667e+00  2.92307213281098e-01  5.00616657527273e-02
-2.93939393939394e+01 -1.18000868049447e+00  2.80180727550267e-01  4.79734815257230e-02
-2.87878787878788e+01 -1.19561132540454e+00  2.68053310570810e-01  4.58852972097549e-02
-2.81818181818182e+01 -1.21121449111522e+00  2.55925547328085e-01  4.37971127856689e-02
-2.75757575757576e+01 -1.22305765925876e+00  2.46146569803338e-01  4.09038159620222e-02
-2.69696969696970e+01 -1.23329033456002e+00  2.37374117461594e-01  3.76654710597044e-02
